,C,H,N,O,S,P,Intensity
2302,30,32,0,17,0,0,5768658.666666667
2303,30,32,0,18,0,0,4513746.666666667
2304,30,32,0,19,0,0,3063027.3333333335
2305,30,34,0,9,0,0,3329912.0
2306,30,34,0,10,0,0,4261692.333333333
2307,30,34,0,11,0,0,6445817.666666667
2308,30,34,0,12,0,0,9538661.666666666
2309,30,34,0,13,0,0,11047533.666666666
2310,30,34,0,14,0,0,12191683.666666666
2311,30,34,0,15,0,0,10024043.333333334
2312,30,34,0,16,0,0,7706326.0
2313,30,34,0,17,0,0,5876437.333333333
2314,30,34,0,18,0,0,3954512.0
2316,30,36,0,9,0,0,4040732.0
2317,30,36,0,10,0,0,5644269.666666667
2318,30,36,0,11,0,0,7774543.0
2319,30,36,0,12,0,0,9263217.333333334
2320,30,36,0,13,0,0,10462174.0
2321,30,36,0,14,0,0,11880685.0
2322,30,36,0,15,0,0,9244582.666666666
2323,30,36,0,16,0,0,6965633.666666667
2324,30,36,0,17,0,0,4823674.333333333
2325,30,36,0,18,0,0,3445792.6666666665
2326,30,38,0,8,0,0,3414352.3333333335
2327,30,38,0,9,0,0,5389843.333333333
2328,30,38,0,10,0,0,7189328.666666667
2329,30,38,0,11,0,0,8607666.666666666
2330,30,38,0,12,0,0,10006318.333333334
2331,30,38,0,13,0,0,9601012.666666666
2332,30,38,0,14,0,0,9019229.0
2333,30,38,0,15,0,0,7086797.0
2334,30,38,0,16,0,0,5134026.333333333
2335,30,38,0,17,0,0,3481794.0
2336,30,40,0,7,0,0,3773324.6666666665
2337,30,40,0,8,0,0,5554537.0
2338,30,40,0,9,0,0,7446196.0
2339,30,40,0,10,0,0,8380090.666666667
2340,30,40,0,11,0,0,9430566.0
2341,30,40,0,12,0,0,9089862.0
2342,30,40,0,13,0,0,8344581.333333333
2343,30,40,0,14,0,0,6692284.333333333
2344,30,40,0,15,0,0,4742623.0
2345,30,40,0,16,0,0,2977456.0
2347,30,42,0,7,0,0,6353052.666666667
2348,30,42,0,8,0,0,8078543.0
2349,30,42,0,9,0,0,8571392.333333334
2350,30,42,0,10,0,0,8346157.0
2351,30,42,0,11,0,0,8322898.666666667
2352,30,42,0,12,0,0,7140534.666666667
2353,30,42,0,13,0,0,5776741.0
2354,30,42,0,14,0,0,4329482.0
2355,30,42,0,15,0,0,2671668.0
2357,30,44,0,6,0,0,6570823.0
2358,30,44,0,7,0,0,9149516.333333334
2359,30,44,0,8,0,0,9102041.333333334
2360,30,44,0,9,0,0,8393378.666666666
2361,30,44,0,10,0,0,6931881.0
2362,30,44,0,11,0,0,5965623.0
2363,30,44,0,12,0,0,4804820.666666667
2364,30,44,0,13,0,0,3761851.6666666665
2365,31,26,0,14,0,0,3493370.6666666665
2366,31,26,0,15,0,0,3390493.0
2367,31,26,0,16,0,0,3565600.3333333335
2368,31,26,0,17,0,0,3003591.0
2370,31,26,0,19,0,0,2373100.0
2371,31,28,0,12,0,0,3324725.0
2372,31,28,0,13,0,0,4240373.0
2373,31,28,0,14,0,0,4783877.666666667
2374,31,28,0,15,0,0,4487643.0
2375,31,28,0,16,0,0,4451334.666666667
2376,31,28,0,17,0,0,3677618.0
2377,31,28,0,18,0,0,3319575.6666666665
2378,31,28,0,19,0,0,2701648.6666666665
2379,31,30,0,11,0,0,2977262.6666666665
2380,31,30,0,12,0,0,4617723.0
2381,31,30,0,13,0,0,6305791.0
2382,31,30,0,14,0,0,6868649.333333333
2383,31,30,0,15,0,0,6395440.333333333
2384,31,30,0,16,0,0,5670538.333333333
2385,31,30,0,17,0,0,4673516.0
2386,31,30,0,18,0,0,3765220.6666666665
2387,31,30,0,19,0,0,2852357.0
2388,31,30,0,20,0,0,2146794.6666666665
2390,31,32,0,11,0,0,4079058.6666666665
2391,31,32,0,12,0,0,6042478.0
2392,31,32,0,13,0,0,8118615.0
2393,31,32,0,14,0,0,8941455.666666666
2394,31,32,0,15,0,0,7885768.666666667
2395,31,32,0,16,0,0,6695170.333333333
2396,31,32,0,17,0,0,5215776.333333333
2397,31,32,0,18,0,0,4128263.0
2398,31,32,0,19,0,0,3094536.3333333335
2399,31,34,0,10,0,0,3430692.6666666665
2400,31,34,0,11,0,0,4972994.666666667
2401,31,34,0,12,0,0,6689335.666666667
2402,31,34,0,13,0,0,9011194.0
2403,31,34,0,14,0,0,10236684.0
2404,31,34,0,15,0,0,9620474.333333334
2405,31,34,0,16,0,0,6950425.666666667
2406,31,34,0,17,0,0,5875109.0
2407,31,34,0,18,0,0,4058493.0
2408,31,34,0,19,0,0,2823001.3333333335
2409,31,36,0,9,0,0,2655891.0
2410,31,36,0,10,0,0,4675083.333333333
2411,31,36,0,11,0,0,5856701.333333333
2412,31,36,0,12,0,0,6967553.666666667
2413,31,36,0,13,0,0,9168530.333333334
2414,31,36,0,14,0,0,9750813.333333334
2415,31,36,0,15,0,0,10333893.333333334
2416,31,36,0,16,0,0,7321723.666666667
2417,31,36,0,17,0,0,5328165.666666667
2418,31,36,0,18,0,0,3781872.3333333335
2420,31,38,0,9,0,0,3057642.3333333335
2421,31,38,0,10,0,0,4696830.0
2422,31,38,0,11,0,0,6490561.0
2423,31,38,0,12,0,0,7726367.0
2424,31,38,0,13,0,0,8994761.0
2425,31,38,0,14,0,0,9356398.0
2426,31,38,0,15,0,0,8676395.333333334
2427,31,38,0,16,0,0,6337235.666666667
2428,31,38,0,17,0,0,4333048.333333333
2429,31,40,0,9,0,0,3995974.6666666665
2430,31,40,0,10,0,0,5334014.333333333
2431,31,40,0,11,0,0,7004279.666666667
2432,31,40,0,12,0,0,7964985.666666667
2433,31,40,0,13,0,0,8288498.333333333
2434,31,40,0,14,0,0,7800745.0
2435,31,40,0,15,0,0,6344407.333333333
2436,31,40,0,16,0,0,4497699.333333333
2437,31,42,0,8,0,0,2943168.6666666665
2438,31,42,0,9,0,0,4107775.0
2439,31,42,0,10,0,0,5638072.0
2440,31,42,0,11,0,0,6713823.666666667
2441,31,42,0,12,0,0,6763173.333333333
2442,31,42,0,13,0,0,6976695.333333333
2443,31,42,0,14,0,0,5451129.666666667
2444,31,42,0,15,0,0,4307999.333333333
2445,31,42,0,16,0,0,2856810.6666666665
2446,31,44,0,8,0,0,3381943.0
2447,31,44,0,9,0,0,4583443.666666667
2448,31,44,0,10,0,0,5272107.333333333
2449,31,44,0,11,0,0,5946188.666666667
2450,31,44,0,12,0,0,5580470.333333333
2451,31,44,0,13,0,0,4662720.666666667
2452,31,44,0,14,0,0,3518603.6666666665
2454,31,46,0,8,0,0,3869870.0
2455,31,46,0,9,0,0,4389083.333333333
2456,31,46,0,10,0,0,4609538.666666667
2457,31,46,0,11,0,0,4162067.0
2458,31,46,0,12,0,0,4125376.3333333335
2459,31,46,0,13,0,0,3088056.6666666665
2461,32,28,0,15,0,0,3581996.6666666665
2462,32,28,0,16,0,0,3756669.3333333335
2463,32,28,0,17,0,0,3420878.3333333335
2465,32,30,0,12,0,0,2992106.0
2466,32,30,0,13,0,0,4195839.666666667
2467,32,30,0,14,0,0,4950729.666666667
2468,32,30,0,15,0,0,4781771.0
2469,32,30,0,16,0,0,4578842.333333333
2470,32,30,0,17,0,0,4044018.6666666665
2471,32,32,0,12,0,0,4113062.0
2472,32,32,0,13,0,0,5740298.666666667
2473,32,32,0,14,0,0,7026140.666666667
2474,32,32,0,15,0,0,6579888.666666667
2475,32,32,0,16,0,0,5747120.0
2476,32,32,0,17,0,0,5043648.0
2477,32,32,0,18,0,0,3756366.0
2478,32,34,0,11,0,0,3311447.0
2479,32,34,0,12,0,0,4926469.666666667
2480,32,34,0,13,0,0,6867971.0
2481,32,34,0,14,0,0,8223623.0
2482,32,34,0,15,0,0,8040756.666666667
2483,32,34,0,16,0,0,7016084.666666667
2484,32,34,0,17,0,0,5255138.666666667
2485,32,34,0,18,0,0,3665068.6666666665
2486,32,36,0,10,0,0,2771928.3333333335
2487,32,36,0,11,0,0,4366879.666666667
2488,32,36,0,12,0,0,5521074.333333333
2489,32,36,0,13,0,0,7841000.666666667
2490,32,36,0,14,0,0,9009439.333333334
2491,32,36,0,15,0,0,8709036.0
2492,32,36,0,16,0,0,7351155.666666667
2493,32,36,0,17,0,0,5330095.0
2494,32,36,0,18,0,0,4113754.3333333335
2495,32,38,0,10,0,0,3548616.6666666665
2496,32,38,0,11,0,0,5109652.0
2497,32,38,0,12,0,0,6510592.0
2498,32,38,0,13,0,0,7682831.666666667
2499,32,38,0,14,0,0,8588282.666666666
2500,32,38,0,15,0,0,8069997.666666667
2501,32,38,0,16,0,0,7205624.0
2502,32,38,0,17,0,0,4740815.666666667
2503,32,40,0,9,0,0,2788538.3333333335
2504,32,40,0,10,0,0,4041155.6666666665
2505,32,40,0,11,0,0,5663667.0
2506,32,40,0,12,0,0,6925976.333333333
2507,32,40,0,13,0,0,7736950.0
2508,32,40,0,14,0,0,7795056.333333333
2509,32,40,0,15,0,0,6986533.0
2510,32,40,0,16,0,0,5263992.666666667
2511,32,40,0,17,0,0,3839896.6666666665
2512,32,42,0,9,0,0,3165613.3333333335
2513,32,42,0,10,0,0,4652487.333333333
2514,32,42,0,11,0,0,5990352.666666667
2515,32,42,0,12,0,0,6991140.0
2516,32,42,0,13,0,0,6978673.0
2517,32,42,0,14,0,0,6416086.0
2518,32,42,0,15,0,0,5291389.0
2519,32,42,0,16,0,0,4165792.6666666665
2520,32,44,0,9,0,0,3046744.3333333335
2521,32,44,0,10,0,0,4679464.666666667
2522,32,44,0,11,0,0,5420693.666666667
2523,32,44,0,12,0,0,5832610.0
2524,32,44,0,13,0,0,5746603.333333333
2525,32,44,0,14,0,0,4771543.0
2526,32,44,0,15,0,0,3150113.6666666665
2527,32,46,0,9,0,0,2677522.0
2528,32,46,0,10,0,0,3821030.0
2529,32,46,0,11,0,0,4101804.0
2530,32,46,0,12,0,0,4539238.333333333
2531,32,46,0,13,0,0,3777574.6666666665
2532,32,46,0,14,0,0,3008884.3333333335
2534,33,28,0,16,0,0,2589140.0
2535,33,30,0,14,0,0,3425664.3333333335
2536,33,30,0,15,0,0,3787137.0
2537,33,30,0,16,0,0,3800231.0
2538,33,30,0,17,0,0,3010661.3333333335
2539,33,30,0,18,0,0,2827412.3333333335
2541,33,32,0,13,0,0,3606778.3333333335
2542,33,32,0,14,0,0,4718978.0
2543,33,32,0,15,0,0,4911056.666666667
2544,33,32,0,16,0,0,4934689.666666667
2545,33,32,0,17,0,0,4113021.6666666665
2546,33,34,0,12,0,0,3954863.6666666665
2547,33,34,0,13,0,0,5053131.666666667
2548,33,34,0,14,0,0,5939573.333333333
2549,33,34,0,15,0,0,6535021.666666667
2550,33,34,0,16,0,0,5615173.666666667
2551,33,34,0,17,0,0,4496188.0
2552,33,36,0,11,0,0,3233110.6666666665
2553,33,36,0,12,0,0,4780473.333333333
2554,33,36,0,13,0,0,6080649.333333333
2555,33,36,0,14,0,0,7364272.0
2556,33,36,0,15,0,0,7823790.333333333
2557,33,36,0,16,0,0,6615827.0
2558,33,36,0,17,0,0,4974923.333333333
2560,33,38,0,11,0,0,4146870.3333333335
2561,33,38,0,12,0,0,5212508.666666667
2562,33,38,0,13,0,0,7720499.0
2563,33,38,0,14,0,0,7693278.333333333
2564,33,38,0,15,0,0,7556072.0
2565,33,38,0,16,0,0,6423861.333333333
2566,33,38,0,17,0,0,4796585.666666667
2567,33,38,0,18,0,0,3562124.3333333335
2568,33,40,0,10,0,0,3372582.0
2569,33,40,0,11,0,0,3995320.3333333335
2570,33,40,0,12,0,0,5941826.333333333
2571,33,40,0,13,0,0,6594165.333333333
2572,33,40,0,14,0,0,7059029.666666667
2573,33,40,0,15,0,0,7424881.333333333
2574,33,40,0,16,0,0,6290604.666666667
2575,33,40,0,17,0,0,4594690.0
2576,33,42,0,10,0,0,3534746.6666666665
2577,33,42,0,11,0,0,4545542.333333333
2578,33,42,0,12,0,0,5895614.0
2579,33,42,0,13,0,0,6563494.333333333
2580,33,42,0,14,0,0,6711489.666666667
2581,33,42,0,15,0,0,6219851.0
2582,33,42,0,16,0,0,5366818.333333333
2583,33,44,0,9,0,0,2545097.6666666665
2584,33,44,0,10,0,0,3583930.0
2585,33,44,0,11,0,0,4787528.333333333
2586,33,44,0,12,0,0,5776334.666666667
2587,33,44,0,13,0,0,5892465.0
2588,33,44,0,14,0,0,5425273.0
2589,33,44,0,16,0,0,3009942.0
2590,33,46,0,10,0,0,3576108.3333333335
2591,33,46,0,11,0,0,4175828.0
2592,33,46,0,12,0,0,5079838.0
2593,33,46,0,13,0,0,5036075.666666667
2594,33,46,0,14,0,0,4148603.3333333335
2595,33,46,0,15,0,0,2736627.6666666665
2596,33,48,0,10,0,0,2772465.6666666665
2597,33,48,0,11,0,0,3470247.6666666665
2598,33,48,0,12,0,0,3387992.6666666665
2599,33,48,0,13,0,0,3195948.6666666665
2600,33,48,0,14,0,0,2603808.0
2601,34,30,0,16,0,0,2789758.0
2602,34,32,0,14,0,0,3221628.3333333335
2603,34,32,0,15,0,0,4063186.0
2604,34,32,0,16,0,0,3709170.0
2606,34,34,0,13,0,0,3459798.0
2607,34,34,0,14,0,0,4429866.0
2608,34,34,0,15,0,0,4682916.333333333
2609,34,34,0,16,0,0,4723469.666666667
2610,34,36,0,12,0,0,3206567.3333333335
2611,34,36,0,13,0,0,4096386.0
2612,34,36,0,14,0,0,5598500.333333333
2613,34,36,0,15,0,0,5951860.666666667
2614,34,36,0,16,0,0,5638096.0
2615,34,36,0,17,0,0,4489161.0
2616,34,36,0,18,0,0,3469990.3333333335
2617,34,38,0,11,0,0,3304287.0
2618,34,38,0,12,0,0,3857784.3333333335
2619,34,38,0,13,0,0,5331999.666666667
2620,34,38,0,14,0,0,6388246.666666667
2621,34,38,0,15,0,0,6572270.0
2622,34,38,0,16,0,0,6145167.0
2623,34,38,0,17,0,0,4697164.666666667
2624,34,40,0,11,0,0,3693331.6666666665
2625,34,40,0,12,0,0,4561376.0
2626,34,40,0,13,0,0,5585924.666666667
2627,34,40,0,14,0,0,6119852.0
2628,34,40,0,15,0,0,6681360.666666667
2629,34,40,0,16,0,0,6249458.666666667
2630,34,42,0,10,0,0,2791441.6666666665
2631,34,42,0,12,0,0,4659764.333333333
2632,34,42,0,13,0,0,5699890.666666667
2633,34,42,0,14,0,0,6051472.333333333
2634,34,42,0,15,0,0,6175368.333333333
2635,34,42,0,16,0,0,4847100.333333333
2636,34,44,0,10,0,0,2781545.0
2637,34,44,0,11,0,0,3861403.3333333335
2638,34,44,0,12,0,0,4887500.0
2639,34,44,0,13,0,0,5681748.666666667
2640,34,44,0,14,0,0,5851332.333333333
2641,34,44,0,15,0,0,4965887.333333333
2642,34,46,0,10,0,0,2741260.3333333335
2643,34,46,0,11,0,0,3737025.6666666665
2644,34,46,0,12,0,0,4734631.0
2645,34,46,0,13,0,0,4786368.333333333
2646,34,46,0,14,0,0,4652446.333333333
2647,34,48,0,10,0,0,2839545.0
2648,34,48,0,11,0,0,3595217.6666666665
2649,34,48,0,12,0,0,4033564.0
2650,34,48,0,14,0,0,3315657.6666666665
2651,34,50,0,11,0,0,2766113.0
2652,34,50,0,12,0,0,3025622.3333333335
2653,34,50,0,13,0,0,2648783.3333333335
2654,35,32,0,15,0,0,2567003.3333333335
2655,35,34,0,14,0,0,3168676.3333333335
2656,35,34,0,15,0,0,3537275.6666666665
2659,35,36,0,13,0,0,3266341.6666666665
2660,35,36,0,14,0,0,3760079.6666666665
2661,35,36,0,15,0,0,4439279.666666667
2662,35,36,0,16,0,0,4242081.666666667
2664,35,38,0,13,0,0,3780990.0
2665,35,38,0,14,0,0,4537847.333333333
2666,35,38,0,15,0,0,5198944.333333333
2667,35,38,0,16,0,0,4618722.666666667
2668,35,38,0,17,0,0,4128374.0
2669,35,40,0,12,0,0,3453655.3333333335
2670,35,40,0,13,0,0,4172066.6666666665
2671,35,40,0,14,0,0,5213895.333333333
2672,35,40,0,15,0,0,5501560.333333333
2673,35,40,0,16,0,0,5047237.333333333
2674,35,40,0,17,0,0,3962187.6666666665
2675,35,42,0,11,0,0,3154640.0
2676,35,42,0,12,0,0,3754698.0
2677,35,42,0,13,0,0,5380287.333333333
2678,35,42,0,14,0,0,5493654.333333333
2679,35,42,0,15,0,0,5574454.666666667
2680,35,42,0,16,0,0,5237832.666666667
2681,35,44,0,11,0,0,3114807.0
2682,35,44,0,12,0,0,4337327.0
2683,35,44,0,13,0,0,5042602.0
2684,35,44,0,15,0,0,4615493.666666667
2686,35,46,0,11,0,0,3331296.6666666665
2687,35,46,0,12,0,0,3956018.0
2688,35,46,0,13,0,0,4865337.333333333
2689,35,46,0,14,0,0,4852699.333333333
2690,35,46,0,15,0,0,4461731.666666667
2691,35,48,0,11,0,0,3167522.3333333335
2692,35,48,0,12,0,0,3775059.3333333335
2693,35,48,0,13,0,0,4484973.0
2694,35,48,0,14,0,0,3818322.6666666665
2695,35,50,0,11,0,0,2683047.6666666665
2696,35,50,0,12,0,0,3587604.6666666665
2697,35,52,0,12,0,0,2716448.6666666665
2698,36,34,0,15,0,0,2768555.6666666665
2699,36,36,0,14,0,0,2849283.6666666665
2700,36,36,0,15,0,0,3629401.0
2701,36,36,0,16,0,0,3736987.3333333335
2702,36,38,0,14,0,0,3290489.3333333335
2703,36,38,0,15,0,0,4235434.333333333
2705,36,40,0,13,0,0,3093453.0
2706,36,40,0,14,0,0,3636802.3333333335
2707,36,40,0,15,0,0,4316148.0
2709,36,42,0,12,0,0,2925265.6666666665
2710,36,42,0,14,0,0,4323762.666666667
2711,36,44,0,12,0,0,3309174.3333333335
2712,36,44,0,13,0,0,4298437.333333333
2713,36,44,0,14,0,0,5192309.666666667
2716,36,44,0,18,0,0,2298718.0
2717,36,46,0,11,0,0,2792820.3333333335
2718,36,46,0,13,0,0,4294889.0
2719,36,48,0,11,0,0,2450435.6666666665
2720,36,48,0,12,0,0,3264594.6666666665
2721,36,48,0,14,0,0,3989143.6666666665
2722,36,48,0,16,0,0,2826603.3333333335
2723,36,50,0,12,0,0,3011895.0
2724,36,50,0,13,0,0,3605123.6666666665
2725,36,50,0,14,0,0,3042464.6666666665
2727,36,52,0,12,0,0,2630165.3333333335
2729,37,38,0,15,0,0,3078794.6666666665
2730,37,40,0,13,0,0,2344961.0
2731,37,42,0,13,0,0,3499041.6666666665
2732,37,42,0,15,0,0,3475606.3333333335
2734,37,44,0,13,0,0,3126165.0
2735,37,44,0,14,0,0,3858757.6666666665
2736,37,44,0,17,0,0,3644967.6666666665
2737,37,46,0,12,0,0,2861896.0
2738,37,46,0,13,0,0,3337989.6666666665
2739,37,46,0,15,0,0,3382550.3333333335
2740,37,46,0,17,0,0,2933782.3333333335
2741,37,48,0,12,0,0,3782680.0
2742,37,48,0,15,0,0,3275413.6666666665
2743,37,50,0,14,0,0,2911979.3333333335
2744,37,52,0,13,0,0,2734741.0
2745,38,42,0,14,0,0,2215387.6666666665
2746,38,46,0,14,0,0,2665105.6666666665
2748,38,48,0,13,0,0,2607085.0
2752,39,48,0,17,0,0,2283275.3333333335
2757,14,15,1,9,0,0,1705651.0
2758,15,17,1,7,0,0,1654331.5
2759,15,18,2,9,0,0,1655451.5
2760,15,19,1,8,0,0,1762157.0
2761,16,17,1,12,0,0,2041407.5
2762,16,20,2,9,0,0,2311113.0
2765,17,19,1,12,0,0,2516400.0
2767,17,22,2,9,0,0,2062633.5
2769,18,21,1,12,0,0,2472176.0
2770,18,23,1,11,0,0,2296498.5
2771,18,24,2,8,0,0,1894330.0
2772,18,26,0,13,0,0,2338436.5
2773,19,18,2,12,0,0,2541923.5
2774,19,20,0,16,0,0,3050204.5
2775,19,21,1,6,0,0,1905653.5
2776,19,21,1,13,0,0,2082683.5
2777,19,22,2,6,0,0,2097601.5
2778,19,25,1,6,0,0,1901764.0
2779,19,28,0,4,0,0,1579556.5
2781,20,20,0,17,0,0,2600914.0
2782,20,21,3,9,0,0,2667626.0
2783,20,25,1,6,0,0,2460109.0
2784,20,26,2,8,0,0,1929393.0
2785,20,27,1,10,0,0,2340992.0
2786,20,29,1,7,0,0,2156974.5
2787,20,29,1,8,0,0,1942085.0
2790,21,21,1,14,0,0,2326470.0
2791,21,22,2,7,0,0,2451802.0
2792,21,23,3,8,0,0,2146588.5
2793,21,27,1,6,0,0,1917577.0
2794,21,29,1,6,0,0,2012312.5
2795,21,30,0,13,0,0,2095501.5
2796,22,19,1,14,0,0,2164199.5
2797,22,22,2,13,0,0,2521701.0
2798,22,23,3,9,0,0,2741405.0
2800,22,23,3,11,0,0,2354149.5
2801,22,26,2,8,0,0,2321988.0
2802,22,26,2,10,0,0,2507066.0
2804,23,22,0,19,0,0,2531122.0
2805,23,22,2,13,0,0,2268076.5
2806,23,23,3,10,0,0,2815911.5
2807,23,26,2,10,0,0,2354060.0
2808,23,26,2,12,0,0,2334569.5
2809,23,27,1,13,0,0,2173568.0
2810,23,31,1,7,0,0,2167076.0
2811,23,31,1,10,0,0,2219262.5
2813,24,24,2,12,0,0,2349582.5
2814,24,25,3,10,0,0,2513740.5
2816,24,31,1,8,0,0,2187975.0
2819,25,24,0,20,0,0,2276207.0
2820,25,26,2,12,0,0,2141944.5
2821,25,27,1,9,0,0,2598509.0
2822,25,27,1,10,0,0,2975403.5
2823,25,29,1,9,0,0,2452650.5
2824,25,36,0,4,0,0,2138359.0
2826,26,23,1,15,0,0,2589264.0
2827,26,27,1,14,0,0,2300273.0
2828,26,28,0,19,0,0,2878870.0
2829,26,29,1,12,0,0,2390329.5
2830,26,29,1,14,0,0,2227827.0
2831,26,31,1,11,0,0,2388160.5
2832,26,33,1,10,0,0,2396927.0
2835,27,25,1,14,0,0,2344271.5
2836,27,25,1,15,0,0,2475986.5
2838,27,27,1,15,0,0,2343174.0
2839,27,31,1,13,0,0,2417957.5
2840,28,27,1,14,0,0,2608363.5
2841,28,31,1,12,0,0,2106561.5
2842,29,26,0,19,0,0,3324085.5
2843,29,28,0,20,0,0,2848185.0
2844,29,30,0,18,0,0,4826199.0
2845,29,31,1,13,0,0,2263932.0
2846,29,33,1,12,0,0,2384048.5
2847,29,33,1,13,0,0,2305956.0
2848,29,36,0,18,0,0,2101612.5
2850,30,30,0,20,0,0,2176390.5
2852,30,32,0,20,0,0,1915494.0
2855,30,34,0,19,0,0,2844481.5
2856,30,44,0,14,0,0,2301453.5
2857,31,32,0,20,0,0,1984081.5
2858,31,38,0,18,0,0,3007295.0
2859,31,40,0,17,0,0,2831509.5
2862,32,30,0,18,0,0,3605097.5
2865,32,34,0,19,0,0,2415048.5
2867,32,40,0,18,0,0,2708098.5
2869,33,32,0,18,0,0,3205672.5
2870,33,34,0,18,0,0,3664744.0
2871,33,36,0,18,0,0,3562140.0
2873,33,44,0,15,0,0,4962676.0
2875,34,34,0,17,0,0,4102363.0
2876,34,40,0,17,0,0,4351128.5
2877,34,42,0,11,0,0,4138277.5
2878,34,42,0,17,0,0,4138432.5
2879,34,46,0,16,0,0,3076128.0
2880,34,48,0,13,0,0,3677910.5
2881,34,50,0,10,0,0,2462282.0
2883,35,44,0,14,0,0,5424556.5
2884,35,44,0,16,0,0,4306349.5
2885,35,52,0,13,0,0,2569584.0
2887,36,36,0,17,0,0,2873256.5
2888,36,38,0,16,0,0,4146268.0
2890,36,42,0,13,0,0,4261227.0
2891,36,42,0,18,0,0,3050394.0
2892,36,44,0,16,0,0,4189376.0
2893,36,46,0,12,0,0,3484451.0
2894,36,46,0,14,0,0,4254294.0
2895,36,46,0,15,0,0,4172878.5
2896,36,46,0,16,0,0,3765647.5
2897,36,46,0,17,0,0,3073612.0
2898,36,48,0,13,0,0,4217770.5
2899,36,52,0,13,0,0,3100830.5
2901,37,40,0,14,0,0,2890941.0
2902,37,42,0,14,0,0,3410466.0
2903,37,42,0,17,0,0,3497405.0
2904,37,46,0,14,0,0,3885265.5
2905,37,46,0,16,0,0,3755961.0
2906,37,48,0,13,0,0,3495110.5
2907,37,48,0,14,0,0,3800804.5
2908,37,50,0,12,0,0,2779190.0
2909,37,50,0,16,0,0,2401091.0
2911,38,40,0,15,0,0,2936406.5
2912,38,52,0,12,0,0,2153694.0
2913,38,52,0,13,0,0,2123746.0
2914,38,54,0,15,0,0,1806179.5
2916,13,14,0,11,0,0,1796418.3333333333
2917,15,18,0,6,0,0,1570991.0
2918,15,19,1,10,0,0,1696756.3333333333
2920,16,21,1,7,0,0,1646796.6666666667
2921,18,19,3,9,0,0,2355001.0
2923,19,26,0,4,0,0,1581467.0
2927,20,26,0,15,0,0,2365633.3333333335
2928,20,27,1,6,0,0,1952813.3333333333
2930,21,30,0,4,0,0,1866881.6666666667
2931,22,23,1,7,0,0,2394697.0
2932,22,23,3,8,0,0,2243279.3333333335
2933,22,24,2,8,0,0,2251841.0
2934,22,26,2,9,0,0,2239332.0
2935,23,23,1,8,0,0,2595468.0
2936,23,23,3,11,0,0,2422110.3333333335
2937,23,24,2,9,0,0,2240391.3333333335
2938,23,30,0,4,0,0,2135749.6666666665
2940,24,23,1,9,0,0,2533346.0
2941,24,31,1,10,0,0,2319080.3333333335
2944,26,27,1,10,0,0,2394458.6666666665
2945,26,29,1,10,0,0,2182587.6666666665
2948,27,31,1,11,0,0,2288040.6666666665
2950,28,22,0,18,0,0,3396258.3333333335
2956,28,38,0,16,0,0,2128824.6666666665
2958,29,31,1,12,0,0,2351029.6666666665
2960,30,24,0,19,0,0,2550554.6666666665
2961,30,38,0,18,0,0,2297924.0
2964,31,36,1,3,0,1,3921879.6666666665
2965,31,40,0,8,0,0,2441417.3333333335
2966,31,44,0,15,0,0,2399919.3333333335
2969,32,30,0,19,0,0,2710953.6666666665
2970,32,38,0,18,0,0,3429547.3333333335
2973,33,42,0,9,0,0,2382287.0
2975,34,34,0,18,0,0,3305083.3333333335
2976,34,38,0,19,0,0,2132110.6666666665
2977,34,40,0,19,0,0,2236596.6666666665
2978,34,44,0,16,0,0,3747156.3333333335
2979,34,46,0,15,0,0,3876896.0
2980,34,48,0,15,0,0,2598803.3333333335
2982,35,36,0,17,0,0,3739196.6666666665
2984,35,48,0,15,0,0,3187708.0
2985,35,50,0,13,0,0,3320220.3333333335
2986,35,50,0,14,0,0,2924573.6666666665
2987,35,52,0,11,0,0,2552689.6666666665
2988,36,34,0,16,0,0,2693775.0
2990,36,38,0,17,0,0,3727675.0
2992,36,50,0,11,0,0,2595804.0
2993,37,44,0,12,0,0,2701770.6666666665
2994,37,52,0,12,0,0,2295732.0
2995,38,46,0,13,2,0,2560060.6666666665
2996,38,50,0,15,0,0,2550600.0
2999,14,20,0,10,0,0,1610874.0
3001,17,19,3,7,0,0,1843074.5
3002,17,24,0,13,0,0,2183084.5
3006,20,25,1,12,0,0,2102911.5
3008,21,21,3,10,0,0,2551969.0
3011,21,24,2,7,0,0,2080641.5
3012,21,24,2,12,0,0,2349659.5
3013,21,28,0,4,0,0,1649247.5
3014,21,31,1,7,0,0,2023983.0
3017,23,25,1,14,0,0,2109770.5
3018,23,25,3,8,0,0,2063270.5
3020,24,25,3,11,0,0,2349166.0
3021,24,31,1,11,0,0,2218551.0
3022,24,34,0,4,0,0,2282547.5
3025,25,31,1,8,0,0,2264996.5
3026,25,32,0,17,0,0,2255474.0
3027,26,31,1,13,0,0,2120932.0
3029,27,29,1,14,0,0,2335372.5
3031,28,29,1,15,0,0,2105189.0
3033,28,33,1,12,0,0,2287851.5
3035,29,29,1,15,0,0,2529303.0
3036,29,34,0,19,0,0,2408514.0
3039,30,35,1,14,0,0,2195954.0
3042,32,42,0,17,0,0,2659645.0
3044,32,46,0,8,0,0,2217009.0
3045,33,32,0,19,0,0,2394320.0
3046,33,38,0,19,0,0,2422649.5
3048,33,42,0,17,0,0,3414051.0
3049,33,46,0,9,0,0,2451116.5
3052,34,38,0,18,0,0,3631048.0
